commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ..._L40S,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._L40S,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._L40S,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    18 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ...80GB,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_H20,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ..._L20Y,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._HBM3,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ..._B200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ..._H20,dtype=int8_w8a8,block_shape=[128,128].json |   146 +
 ..._H200,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 ...A_L20,dtype=fp8_w8a8,block_shape=[128,128].json |    26 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I325X,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...5_OAM,dtype=fp8_w8a8,block_shape=[128,128].json |   164 +
 ...I300X,dtype=fp8_w8a8,block_shape=[128,128].json |   146 +
 .../layers/quantization/utils/configs/README.md    |     3 +
 .../quantization/utils/flashinfer_fp4_moe.py       |   390 +
 .../quantization/utils/flashinfer_mxint4_moe.py    |   270 +
 .../layers/quantization/utils/flashinfer_utils.py  |   552 +
 .../layers/quantization/utils/fp8_utils.py         |  1146 ++
 .../layers/quantization/utils/gptq_utils.py        |   158 +
 .../layers/quantization/utils/int8_utils.py        |   484 +
 .../layers/quantization/utils/layer_utils.py       |    41 +
 .../layers/quantization/utils/machete_utils.py     |    56 +
 .../layers/quantization/utils/marlin_utils.py      |   634 +
 .../layers/quantization/utils/marlin_utils_fp4.py  |   751 +
 .../layers/quantization/utils/marlin_utils_fp8.py  |   575 +
 .../layers/quantization/utils/marlin_utils_test.py |   219 +
 .../layers/quantization/utils/mxfp4_utils.py       |   164 +
 .../layers/quantization/utils/mxfp6_utils.py       |   142 +
 .../layers/quantization/utils/mxfp8_utils.py       |   175 +
 .../quantization/utils/nvfp4_emulation_utils.py    |   155 +
 .../layers/quantization/utils/nvfp4_utils.py       |   123 +
 .../layers/quantization/utils/ocp_mx_utils.py      |    69 +
 .../layers/quantization/utils/quant_utils.py       |   844 ++
 .../layers/quantization/utils/w8a8_utils.py        |   131 +
 vllm/model_executor/layers/resampler.py            |   283 +
 .../layers/rotary_embedding/__init__.py            |   371 +
 .../model_executor/layers/rotary_embedding/base.py |   303 +
 .../layers/rotary_embedding/common.py              |   289 +
 .../rotary_embedding/deepseek_scaling_rope.py      |   199 +
 .../layers/rotary_embedding/dual_chunk_rope.py     |   219 +
 .../rotary_embedding/dynamic_ntk_alpha_rope.py     |    43 +
 .../rotary_embedding/dynamic_ntk_scaling_rope.py   |    68 +
 .../layers/rotary_embedding/ernie45_vl_rope.py     |    82 +
 .../model_executor/layers/rotary_embedding/fope.py |   199 +
 .../layers/rotary_embedding/gemma4_rope.py         |    84 +
 .../layers/rotary_embedding/linear_scaling_rope.py |   115 +
 .../layers/rotary_embedding/llama3_rope.py         |    54 +
 .../layers/rotary_embedding/llama4_vision_rope.py  |    83 +
 .../layers/rotary_embedding/mrope.py               |   414 +
 .../layers/rotary_embedding/mrope_interleaved.py   |   185 +
 .../layers/rotary_embedding/ntk_scaling_rope.py    |    47 +
 .../rotary_embedding/phi3_long_rope_scaled_rope.py |   159 +
 .../rotary_embedding/telechat3_scaling_rope.py     |    57 +
 .../layers/rotary_embedding/xdrope.py              |   160 +
 .../layers/rotary_embedding/yarn_scaling_rope.py   |    84 +
 vllm/model_executor/layers/sparse_attn_indexer.py  |   392 +
 vllm/model_executor/layers/utils.py                |   308 +
 .../layers/vocab_parallel_embedding.py             |   567 +
 vllm/model_executor/model_loader/__init__.py       |   158 +
 vllm/model_executor/model_loader/base_loader.py    |   102 +
 .../model_loader/bitsandbytes_loader.py            |   817 ++
 vllm/model_executor/model_loader/default_loader.py |   397 +
 vllm/model_executor/model_loader/dummy_loader.py   |    64 +
 .../model_loader/ep_weight_filter.py               |    81 +
 vllm/model_executor/model_loader/gguf_loader.py    |   436 +
 .../model_executor/model_loader/reload/__init__.py |    39 +
 .../model_loader/reload/layerwise.py               |   323 +
 vllm/model_executor/model_loader/reload/meta.py    |   147 +
 .../model_executor/model_loader/reload/sanitize.py |    50 +
 .../model_loader/reload/torchao_decorator.py       |    58 +
 vllm/model_executor/model_loader/reload/types.py   |    38 +
 vllm/model_executor/model_loader/reload/utils.py   |    41 +
 .../model_loader/runai_streamer_loader.py          |   103 +
 .../model_loader/sharded_state_loader.py           |   215 +
 vllm/model_executor/model_loader/tensorizer.py     |   794 ++
 .../model_loader/tensorizer_loader.py              |   153 +
 vllm/model_executor/model_loader/utils.py          |   287 +
 vllm/model_executor/model_loader/weight_utils.py   |  1599 +++
 vllm/model_executor/models/AXK1.py                 |  1168 ++
 vllm/model_executor/models/__init__.py             |    44 +
 vllm/model_executor/models/adapters.py             |   645 +
 vllm/model_executor/models/afmoe.py                |   713 +
 vllm/model_executor/models/aimv2.py                |   251 +
 vllm/model_executor/models/apertus.py              |   567 +
 vllm/model_executor/models/arcee.py                |   431 +
 vllm/model_executor/models/arctic.py               |   594 +
 vllm/model_executor/models/aria.py                 |   659 +
 vllm/model_executor/models/audioflamingo3.py       |   679 +
 vllm/model_executor/models/aya_vision.py           |   441 +
 vllm/model_executor/models/bagel.py                |   584 +
 vllm/model_executor/models/baichuan.py             |   493 +
 vllm/model_executor/models/bailing_moe.py          |   644 +
 vllm/model_executor/models/bailing_moe_linear.py   |  1246 ++
 vllm/model_executor/models/bamba.py                |   517 +
 vllm/model_executor/models/bee.py                  |   157 +
 vllm/model_executor/models/bert.py                 |   912 ++
 vllm/model_executor/models/bert_with_rope.py       |   729 +
 vllm/model_executor/models/blip.py                 |   353 +
 vllm/model_executor/models/blip2.py                |   731 +
 vllm/model_executor/models/bloom.py                |   390 +
 vllm/model_executor/models/chameleon.py            |  1103 ++
 vllm/model_executor/models/chatglm.py              |   502 +
 vllm/model_executor/models/cheers.py               |   753 +
 vllm/model_executor/models/clip.py                 |  1022 ++
 vllm/model_executor/models/cohere2_vision.py       |   446 +
 vllm/model_executor/models/cohere_asr.py           |  2219 +++
 vllm/model_executor/models/colbert.py              |   512 +
 vllm/model_executor/models/colmodernvbert.py       |   386 +
 vllm/model_executor/models/colpali.py              |   245 +
 vllm/model_executor/models/colqwen3.py             |   301 +
 vllm/model_executor/models/colqwen3_5.py           |   246 +
 vllm/model_executor/models/commandr.py             |   469 +
 vllm/model_executor/models/config.py               |   658 +
 vllm/model_executor/models/conformer_encoder.py    |   350 +
 vllm/model_executor/models/dbrx.py                 |   484 +
 vllm/model_executor/models/deepencoder.py          |   682 +
 vllm/model_executor/models/deepencoder2.py         |   289 +
 vllm/model_executor/models/deepseek_eagle.py       |   253 +
 vllm/model_executor/models/deepseek_eagle3.py      |   419 +
 vllm/model_executor/models/deepseek_mtp.py         |   483 +
 vllm/model_executor/models/deepseek_ocr.py         |   616 +
 vllm/model_executor/models/deepseek_ocr2.py        |   454 +
 vllm/model_executor/models/deepseek_v2.py          |  1698 +++
 vllm/model_executor/models/deepseek_vl2.py         |   626 +
 vllm/model_executor/models/dots1.py                |   566 +
 vllm/model_executor/models/dots_ocr.py             |   793 ++
 vllm/model_executor/models/eagle2_5_vl.py          |   416 +
 vllm/model_executor/models/ernie.py                |   247 +
 vllm/model_executor/models/ernie45.py              |    53 +
 vllm/model_executor/models/ernie45_moe.py          |   755 +
 vllm/model_executor/models/ernie45_vl.py           |  1632 +++
 vllm/model_executor/models/ernie45_vl_moe.py       |   801 ++
 vllm/model_executor/models/ernie_mtp.py            |   278 +
 vllm/model_executor/models/exaone.py               |   524 +
 vllm/model_executor/models/exaone4.py              |   521 +
 vllm/model_executor/models/exaone4_5.py            |   366 +
 vllm/model_executor/models/exaone4_5_mtp.py        |   164 +
 vllm/model_executor/models/exaone_moe.py           |   579 +
 vllm/model_executor/models/exaone_moe_mtp.py       |   250 +
 .../model_executor/models/extract_hidden_states.py |   394 +
 vllm/model_executor/models/fairseq2_llama.py       |   154 +
 vllm/model_executor/models/falcon.py               |   543 +
 vllm/model_executor/models/falcon_h1.py            |   697 +
 vllm/model_executor/models/fireredasr2.py          |   486 +
 vllm/model_executor/models/fireredlid.py           |   792 ++
 vllm/model_executor/models/flex_olmo.py            |   155 +
 vllm/model_executor/models/funasr.py               |  1008 ++
 vllm/model_executor/models/funaudiochat.py         |  1000 ++
 vllm/model_executor/models/fuyu.py                 |   368 +
 vllm/model_executor/models/gemma.py                |   424 +
 vllm/model_executor/models/gemma2.py               |   431 +
 vllm/model_executor/models/gemma3.py               |   520 +
 vllm/model_executor/models/gemma3_mm.py            |   684 +
 vllm/model_executor/models/gemma3n.py              |  1166 ++
 vllm/model_executor/models/gemma3n_audio_utils.py  |    57 +
 vllm/model_executor/models/gemma3n_mm.py           |   824 ++
 vllm/model_executor/models/gemma4.py               |  1613 +++
 vllm/model_executor/models/gemma4_mm.py            |  1348 ++
 vllm/model_executor/models/glm.py                  |    24 +
 vllm/model_executor/models/glm4.py                 |   392 +
 vllm/model_executor/models/glm4_1v.py              |  1738 +++
 vllm/model_executor/models/glm4_moe.py             |   725 +
 vllm/model_executor/models/glm4_moe_lite.py        |   643 +
 vllm/model_executor/models/glm4_moe_lite_mtp.py    |   464 +
 vllm/model_executor/models/glm4_moe_mtp.py         |   366 +
 vllm/model_executor/models/glm4v.py                |   649 +
 vllm/model_executor/models/glm_ocr.py              |   395 +
 vllm/model_executor/models/glm_ocr_mtp.py          |   285 +
 vllm/model_executor/models/glmasr.py               |  1166 ++
 vllm/model_executor/models/glmasr_utils.py         |   132 +
 vllm/model_executor/models/gpt2.py                 |   385 +
 vllm/model_executor/models/gpt_bigcode.py          |   339 +
 vllm/model_executor/models/gpt_j.py                |   346 +
 vllm/model_executor/models/gpt_neox.py             |   340 +
 vllm/model_executor/models/gpt_oss.py              |  1250 ++
 vllm/model_executor/models/granite.py              |   475 +
 vllm/model_executor/models/granite_speech.py       |   925 ++
 vllm/model_executor/models/granitemoe.py           |   561 +
 vllm/model_executor/models/granitemoehybrid.py     |   709 +
 vllm/model_executor/models/granitemoeshared.py     |   327 +
 vllm/model_executor/models/gritlm.py               |   243 +
 vllm/model_executor/models/grok1.py                |   802 ++
 vllm/model_executor/models/h2ovl.py                |   194 +
 vllm/model_executor/models/hunyuan_v1.py           |  1058 ++
 vllm/model_executor/models/hunyuan_vision.py       |  1032 ++
 vllm/model_executor/models/hyperclovax.py          |   551 +
 vllm/model_executor/models/hyperclovax_vision.py   |  1145 ++
 .../model_executor/models/hyperclovax_vision_v2.py |   681 +
 .../model_executor/models/idefics2_vision_model.py |   494 +
 vllm/model_executor/models/idefics3.py             |   709 +
 vllm/model_executor/models/interfaces.py           |  1653 +++
 vllm/model_executor/models/interfaces_base.py      |   283 +
 vllm/model_executor/models/intern_vit.py           |   455 +
 vllm/model_executor/models/internlm2.py            |   459 +
 vllm/model_executor/models/internlm2_ve.py         |   139 +
 vllm/model_executor/models/interns1.py             |   820 ++
 vllm/model_executor/models/interns1_pro.py         |   642 +
 vllm/model_executor/models/interns1_vit.py         |   443 +
 vllm/model_executor/models/internvl.py             |   924 ++
 vllm/model_executor/models/iquest_loopcoder.py     |   595 +
 vllm/model_executor/models/isaac.py                |  1026 ++
 vllm/model_executor/models/jais.py                 |   401 +
 vllm/model_executor/models/jais2.py                |   507 +
 vllm/model_executor/models/jamba.py                |   605 +
 vllm/model_executor/models/jina.py                 |   110 +
 vllm/model_executor/models/jina_vl.py              |   145 +
 vllm/model_executor/models/kanana_v.py             |   758 +
 vllm/model_executor/models/keye.py                 |  1726 +++
 vllm/model_executor/models/keye_vl1_5.py           |   739 +
 vllm/model_executor/models/kimi_audio.py           |   676 +
 vllm/model_executor/models/kimi_k25.py             |   461 +
 vllm/model_executor/models/kimi_k25_vit.py         |   693 +
 vllm/model_executor/models/kimi_linear.py          |   677 +
 vllm/model_executor/models/kimi_vl.py              |   416 +
 vllm/model_executor/models/lfm2.py                 |   538 +
 vllm/model_executor/models/lfm2_moe.py             |   768 +
 vllm/model_executor/models/lfm2_siglip2.py         |   541 +
 vllm/model_executor/models/lfm2_vl.py              |   859 ++
 vllm/model_executor/models/lightonocr.py           |   184 +
 vllm/model_executor/models/llama.py                |   606 +
 vllm/model_executor/models/llama4.py               |   865 ++
 vllm/model_executor/models/llama4_eagle.py         |   242 +
 vllm/model_executor/models/llama_eagle.py          |   213 +
 vllm/model_executor/models/llama_eagle3.py         |   425 +
 vllm/model_executor/models/llava.py                |   850 ++
 vllm/model_executor/models/llava_next.py           |   586 +
 vllm/model_executor/models/llava_next_video.py     |   462 +
 vllm/model_executor/models/llava_onevision.py      |   918 ++
 vllm/model_executor/models/longcat_flash.py        |   765 +
 vllm/model_executor/models/longcat_flash_mtp.py    |   348 +
 vllm/model_executor/models/mamba.py                |   282 +
 vllm/model_executor/models/mamba2.py               |   295 +
 vllm/model_executor/models/medusa.py               |   179 +
 vllm/model_executor/models/midashenglm.py          |   827 ++
 vllm/model_executor/models/mimo.py                 |   188 +
 vllm/model_executor/models/mimo_mtp.py             |   294 +
 vllm/model_executor/models/mimo_v2_flash.py        |   712 +
 vllm/model_executor/models/minicpm.py              |   655 +
 vllm/model_executor/models/minicpm3.py             |   233 +
 vllm/model_executor/models/minicpm_eagle.py        |   386 +
 vllm/model_executor/models/minicpmo.py             |   891 ++
 vllm/model_executor/models/minicpmv.py             |  1747 +++
 vllm/model_executor/models/minimax_m2.py           |   581 +
 vllm/model_executor/models/minimax_text_01.py      |  1020 ++
 vllm/model_executor/models/minimax_vl_01.py        |   385 +
 vllm/model_executor/models/mistral.py              |   342 +
 vllm/model_executor/models/mistral3.py             |   574 +
 vllm/model_executor/models/mistral_large_3.py      |    63 +
 .../model_executor/models/mistral_large_3_eagle.py |   142 +
 vllm/model_executor/models/mixtral.py              |   599 +
 vllm/model_executor/models/mllama4.py              |  1157 ++
 vllm/model_executor/models/mlp_speculator.py       |   182 +
 vllm/model_executor/models/modernbert.py           |   457 +
 vllm/model_executor/models/module_mapping.py       |    37 +
 vllm/model_executor/models/molmo.py                |  1514 ++
 vllm/model_executor/models/molmo2.py               |  2645 ++++
 vllm/model_executor/models/moonvit.py              |   589 +
 vllm/model_executor/models/mpt.py                  |   335 +
 vllm/model_executor/models/musicflamingo.py        |   442 +
 vllm/model_executor/models/nano_nemotron_vl.py     |  1591 +++
 vllm/model_executor/models/nemotron.py             |   499 +
 vllm/model_executor/models/nemotron_h.py           |   958 ++
 vllm/model_executor/models/nemotron_h_mtp.py       |   506 +
 vllm/model_executor/models/nemotron_nas.py         |   478 +
 vllm/model_executor/models/nemotron_parse.py       |   722 +
 vllm/model_executor/models/nemotron_vl.py          |   590 +
 vllm/model_executor/models/nvlm_d.py               |   203 +
 vllm/model_executor/models/olmo.py                 |   412 +
 vllm/model_executor/models/olmo2.py                |   453 +
 vllm/model_executor/models/olmo_hybrid.py          |  1179 ++
 vllm/model_executor/models/olmoe.py                |   498 +
 vllm/model_executor/models/opencua.py              |   261 +
 vllm/model_executor/models/openpangu.py            |  1384 ++
 vllm/model_executor/models/openpangu_mtp.py        |   265 +
 vllm/model_executor/models/openpangu_vl.py         |  1325 ++
 vllm/model_executor/models/opt.py                  |   426 +
 vllm/model_executor/models/orion.py                |   365 +
 vllm/model_executor/models/ouro.py                 |   507 +
 vllm/model_executor/models/ovis.py                 |   559 +
 vllm/model_executor/models/ovis2_5.py              |   652 +
 vllm/model_executor/models/paddleocr_vl.py         |  1260 ++
 vllm/model_executor/models/paligemma.py            |   423 +
 vllm/model_executor/models/parakeet.py             |   312 +
 vllm/model_executor/models/param2moe.py            |   894 ++
 vllm/model_executor/models/persimmon.py            |   373 +
 vllm/model_executor/models/phi.py                  |   363 +
 vllm/model_executor/models/phi3.py                 |    18 +
 vllm/model_executor/models/phi3v.py                |   714 +
 vllm/model_executor/models/phi4mm.py               |  1254 ++
 vllm/model_executor/models/phi4mm_audio.py         |  1293 ++
 vllm/model_executor/models/phi4mm_utils.py         |  1875 +++
 vllm/model_executor/models/phi4siglip.py           |   429 +
